state,district,e_locality_id,lat,lon,total_idps
South Kordofan,Abassiya,SD07090,12.321521,31.300937,66842
River Nile,Abu Hamad,SD16008,20.16364,33.218942,78905
Sennar,Abu Hujar,SD14037,12.612193,33.89529,702
East Darfur,Abu Jabrah,SD05140,10.935601,26.799633,43875
South Kordofan,Abu Jubayhah,SD07088,11.148388,31.725415,59750
East Darfur,Abu Karinka,SD05155,11.594008,26.558727,45436
South Kordofan,Abu Kershola,SD07104,12.014373,30.801127,26428
West Kordofan,Abu Zabad,SD18028,12.645239,29.306019,31787
West Kordofan,Abyei,SD18087,10.833424,27.684931,22413
Abyei PCA,Abyei PCA area,SD19001,9.786293,28.413405,0
Northern,Ad Dabbah,SD17019,17.231144,30.689276,119529
Sennar,Ad Dali,SD14039,12.526733,33.438086,12216
River Nile,Ad Damar,SD16011,17.121049,34.259104,132784
Sennar,Ad Dinder,SD14040,12.735365,34.803236,28557
White Nile,Ad Diwaim,SD09044,13.968012,31.981474,79712
East Darfur,Ad Du'ayn,SD05142,11.420314,26.200741,216445
East Darfur,Adila,SD05139,11.43547,27.008713,53737
West Darfur,Ag Geneina,SD04115,13.358583,22.353124,81820
Red Sea,Agig,SD10072,17.890106,37.985633,235
White Nile,Aj Jabalain,SD09051,12.674495,32.967693,136483
River Nile,Al Buhaira,SD16014,19.910568,32.606046,5347
South Kordofan,Al Buram,SD07099,10.638882,29.903336,0
Northern,Al Burgaig,SD17016,19.592873,30.655079,64666
Gedaref,Al Butanah,SD12073,15.028183,34.598493,13760
West Kordofan,Al Dibab,SD18103,10.305377,28.746786,22541
Gedaref,Al Fao,SD12074,14.042375,34.190523,42716
Gedaref,Al Fashaga,SD12075,14.250381,35.980078,45948
North Darfur,Al Fasher,SD02114,13.779004,25.370408,698865
East Darfur,Al Firdous,SD05152,10.927719,25.905901,59700
Gedaref,Al Galabat Al Gharbyah - Kassab,SD12078,13.535521,35.36822,48628
Red Sea,Al Ganab,SD10069,19.550798,35.147386,2040
White Nile,Al Gitaina,SD09050,14.472854,32.375079,26985
Northern,Al Golid,SD17018,17.854741,28.928065,69853
Aj Jazirah,Al Hasahisa,SD15034,14.78013,32.925545,11101
West Kordofan,Al Idia,SD18104,11.93892,27.906768,96725
Aj Jazirah,Al Kamlin,SD15035,15.128601,32.940258,55924
West Kordofan,Al Khiwai,SD18105,13.301541,28.995984,9713
North Darfur,Al Koma,SD02116,14.095875,27.288253,49355
Blue Nile,Al Kurmuk,SD08106,10.526217,34.112256,23885
West Kordofan,Al Lagowa,SD18102,11.353771,28.947703,21552
North Darfur,Al Lait,SD02169,11.941731,26.77957,15734
South Kordofan,Al Leri,SD07105,10.130087,30.837483,7288
Gedaref,Al Mafaza,SD12082,13.641604,34.491596,29290
North Darfur,Al Malha,SD02117,17.564078,25.792038,20835
Aj Jazirah,Al Manaqil,SD15036,14.132764,32.934234,66554
River Nile,Al Matama,SD16009,16.726159,32.7084,165934
West Kordofan,Al Meiram,SD18106,10.183227,27.701045,36973
South Kordofan,Al Quoz,SD07094,12.46781,29.924219,9195
Aj Jazirah,Al Qurashi,SD15037,14.305408,32.63886,185619
Gedaref,Al Qureisha,SD12076,13.727283,36.072089,41075
South Darfur,Al Radoum,SD03141,9.704639,24.238636,37790
South Darfur,Al Wihda,SD03150,12.863599,24.983601,6850
West Kordofan,An Nuhud,SD18022,13.165317,28.3054,47712
Gedaref,Ar Rahad,SD12084,13.233515,34.808656,70295
North Kordofan,Ar Rahad,SD13030,12.751902,30.665244,39660
South Kordofan,Ar Rashad,SD07093,11.785499,31.091876,22114
South Kordofan,Ar Reif Ash Shargi,SD07097,11.260003,29.853661,39030
Blue Nile,Ar Rusayris,SD08107,12.164843,34.581526,70742
South Darfur,As Salam - SD,SD03166,11.648242,24.764545,16250
West Kordofan,As Salam - WK,SD18086,11.304914,28.217431,34941
White Nile,As Salam / Ar Rawat,SD09049,12.369001,32.309445,52735
North Darfur,As Serief,SD02118,13.960687,23.597457,17912
Sennar,As Suki,SD14041,12.91538,34.141804,23526
South Darfur,As Sunta,SD03156,10.660952,25.577011,101130
West Kordofan,As Sunut,SD18092,12.025664,28.908089,10634
East Darfur,Assalaya,SD05163,11.672855,25.992083,25240
Blue Nile,At Tadamon - BN,SD08108,11.663392,33.640707,23200
South Kordofan,At Tadamon - SK,SD07106,12.052538,31.679317,2253
North Darfur,At Tawisha,SD02119,12.503779,26.59213,2740
North Darfur,At Tina,SD02171,15.167895,23.127019,6145
River Nile,Atbara,SD16012,17.853429,32.913587,114774
Central Darfur,Azum,SD06110,12.882062,23.02057,70005
West Kordofan,Babanusa,SD18100,11.323818,27.590653,32587
East Darfur,Bahr Al Arab,SD05160,10.231793,26.701278,67220
Khartoum,Bahri,SD01003,15.998119,32.801408,25828
North Kordofan,Bara,SD13026,14.050263,30.906266,34869
River Nile,Barbar,SD16013,18.148134,33.734758,165714
Gedaref,Basundah,SD12077,12.933774,35.838709,46731
Blue Nile,Baw,SD08104,11.133073,33.800953,99678
West Darfur,Beida,SD04111,12.887752,22.042525,2390
South Darfur,Beliel,SD03162,11.948623,25.132568,473818
Central Darfur,Bendasi,SD06112,12.045643,22.850442,32090
South Darfur,Buram,SD03161,10.705195,25.093828,195395
South Darfur,Damso,SD03172,10.778127,24.514846,7530
North Darfur,Dar As Salam,SD02113,13.183605,25.319644,226754
South Kordofan,Delami,SD07107,11.640414,30.325102,4731
Northern,Delgo,SD17015,20.130977,29.061767,34486
South Kordofan,Dilling,SD07095,11.931878,29.526205,44020
Northern,Dongola,SD17017,19.233941,29.637782,96147
Red Sea,Dordieb,SD10063,17.535641,35.883005,2270
South Darfur,Ed Al Fursan,SD03143,11.680975,24.333004,33541
Blue Nile,Ed Damazine,SD08105,12.079783,34.23656,179779
West Darfur,Foro Baranga,SD04121,12.241949,22.60086,20595
Gedaref,Gala'a Al Nahal,SD12079,13.335568,35.103673,65674
Gedaref,Galabat Ash-Shargiah,SD12083,13.378072,35.801919,99399
North Kordofan,Gebrat Al Sheikh,SD13027,15.403081,30.910448,7328
Blue Nile,Geisan,SD08109,11.175661,34.666003,47345
South Darfur,Gereida,SD03153,11.133086,25.368702,139642
South Kordofan,Ghadeer,SD07108,10.705333,31.107582,15123
North Kordofan,Gharb Bara,SD13029,13.924252,29.676256,9200
Central Darfur,Gharb Jabal Marrah,SD06131,13.063795,24.006328,83563
West Kordofan,Ghubaish,SD18021,12.29314,27.493797,13933
White Nile,Guli,SD09052,13.322783,32.408424,26407
South Kordofan,Habila - SK,SD07103,11.983229,30.059404,55631
West Darfur,Habila - WD,SD04122,12.67591,22.45467,25830
Red Sea,Hala'ib,SD10066,21.765717,35.906454,986
Northern,Halfa,SD17014,21.2419,28.700439,53351
Kassala,Halfa Aj Jadeedah,SD11052,15.462172,35.614284,88486
Red Sea,Haya,SD10070,18.094982,36.242429,4565
South Kordofan,Heiban,SD07096,11.174416,30.495884,0
Aj Jazirah,Janub Al Jazirah,SD15031,14.145362,33.421643,1586
Khartoum,Jebel Awlia,SD01001,15.361011,32.583531,15915
West Darfur,Jebel Moon,SD04123,14.057811,22.878224,52095
Red Sea,Jubayt Elma'aadin,SD10067,21.133124,34.946642,346
South Kordofan,Kadugli,SD07098,11.061683,29.582842,84515
Khartoum,Karrari,SD01005,16.087487,32.352515,21594
South Darfur,Kas,SD03144,12.474009,24.179044,153958
South Darfur,Kateila,SD03159,11.030976,24.286542,43133
North Darfur,Kebkabiya,SD02124,13.609103,24.221376,99756
West Kordofan,Keilak,SD18085,10.60813,29.315316,17528
North Darfur,Kelemando,SD02126,13.131685,25.969161,19447
West Darfur,Kereneik,SD04125,13.330925,22.821153,63365
North Darfur,Kernoi,SD02168,15.001922,23.532342,2680
Khartoum,Khartoum,SD01007,15.552506,32.561114,6746
White Nile,Kosti,SD09047,12.896885,32.66677,157127
South Darfur,Kubum,SD03157,11.776744,23.939006,9090
West Darfur,Kulbus,SD04127,14.51589,22.711433,30707
North Darfur,Kutum,SD02128,14.514787,24.700321,198244
Gedaref,Madeinat Al Gedaref,SD12080,14.031355,35.377522,331695
Kassala,Madeinat Kassala,SD11053,15.441068,36.379277,161355
Aj Jazirah,Medani Al Kubra,SD15030,14.335648,33.607358,3415
North Darfur,Melit,SD02129,14.272746,26.134034,56304
South Darfur,Mershing,SD03145,12.553172,24.982087,80980
Northern,Merwoe,SD17020,18.33174,31.968329,129142
Central Darfur,Mukjar,SD06130,11.808494,23.456506,28750
South Darfur,Nitega,SD03151,12.57805,25.271605,28755
South Darfur,Nyala Janoub,SD03167,12.022886,24.825308,78932
South Darfur,Nyala Shimal,SD03164,12.400029,24.716581,328650
Red Sea,Port Sudan,SD10064,19.508626,37.209322,207563
White Nile,Rabak,SD09046,13.405578,32.780542,144607
South Darfur,Rehaid Albirdi,SD03158,11.01135,23.560735,30621
Kassala,Reifi Aroma,SD11055,15.814433,35.895545,5370
Kassala,Reifi Gharb Kassala,SD11054,15.312026,36.092712,2920
Kassala,Reifi Hamashkureib,SD11058,16.833135,36.570315,2175
Kassala,Reifi Kassla,SD11056,15.251261,36.372341,5485
Kassala,Reifi Khashm Elgirba,SD11060,15.744422,34.99398,13469
Kassala,Reifi Nahr Atbara,SD11062,15.68227,35.415331,22600
Kassala,Reifi Shamal Ad Delta,SD11057,16.528271,35.985057,5765
Kassala,Reifi Telkok,SD11059,16.182537,36.613579,3535
Kassala,Reifi Wad Elhilaiw,SD11061,14.565716,36.188573,7255
North Darfur,Saraf Omra,SD02133,13.587977,23.435877,78982
Red Sea,Sawakin,SD10068,19.004451,37.240975,5330
Sennar,Sennar,SD14038,13.539079,33.24522,26416
Central Darfur,Shamal Jabal Marrah,SD06132,13.292689,24.471027,162907
South Darfur,Sharg Aj Jabal,SD03147,12.875603,24.488907,45156
Aj Jazirah,Sharg Al Jazirah,SD15033,15.016972,33.602456,1440
Khartoum,Sharg An Neel,SD01004,15.725083,33.380571,20040
Sennar,Sharg Sennar,SD14042,13.761927,33.846929,21465
South Darfur,Shattaya,SD03154,12.286252,23.870208,1500
North Kordofan,Sheikan,SD13024,13.074924,30.061859,49408
River Nile,Shendi,SD16010,16.430402,33.692223,272265
East Darfur,Shia'ria,SD05148,12.532951,25.693837,200685
Sennar,Sinja,SD14043,13.137546,33.740814,17732
Red Sea,Sinkat,SD10071,18.889487,36.661004,10973
West Darfur,Sirba,SD04134,13.815601,22.44664,32425
North Kordofan,Soudari,SD13025,15.376297,28.509012,3968
South Kordofan,Talawdi,SD07089,10.555725,30.405758,10539
North Darfur,Tawila,SD02170,13.351266,24.856704,238084
Red Sea,Tawkar,SD10065,17.997189,37.394726,9998
White Nile,Tendalti,SD09048,12.967541,32.027342,15252
South Darfur,Tulus,SD03149,11.233746,24.946552,21150
Aj Jazirah,Um Algura,SD15032,14.49061,33.907755,5892
Khartoum,Um Bada,SD01002,16.127237,32.071757,5915
North Darfur,Um Baru,SD02120,15.346977,24.163569,15557
South Darfur,Um Dafoug,SD03146,10.553461,23.76361,3835
North Kordofan,Um Dam Haj Ahmed,SD13028,13.669057,30.824667,15281
Central Darfur,Um Dukhun,SD06135,11.374759,23.094016,65055
South Kordofan,Um Durein,SD07091,10.902937,30.144359,0
Khartoum,Um Durman,SD01006,15.447412,32.350618,9342
North Darfur,Um Kadadah,SD02136,13.487833,26.880716,39515
North Kordofan,Um Rawaba,SD13023,13.155361,31.372576,39534
White Nile,Um Rimta,SD09045,14.593573,31.936371,9231
Blue Nile,Wad Al Mahi,SD08110,11.607414,34.782122,11836
West Kordofan,Wad Bandah,SD18029,13.212707,27.716197,7054
Central Darfur,Wadi Salih,SD06137,12.414903,23.31342,86162
Gedaref,Wasat Al Gedaref,SD12081,14.15704,34.981265,17415
Central Darfur,Wasat Jabal Marrah,SD06139,13.138674,24.276752,183638
East Darfur,Yassin,SD05165,11.845257,25.577187,81610
Central Darfur,Zalingi,SD06138,13.046634,23.537915,217807
